Rank,Country,ValueInUSMillions,,
209, Ethiopia,-13684.00,,
210, Lebanon,-13999.00,,
211, Algeria,-16840.00,,
212, Morocco,-19560.00,,
213, Greece,-21000.00,,
214, Pakistan,-26570.00,,
215, Egypt,-29490.00,,
216, Philippines,-29610.00,,
217, Spain,-31900.00,,
218, Turkey,-39500.00,,
219, Hong Kong,-61700.00,,
220, France,-73100.00,,
221, India,-127500.00,,
222, United Kingdom,-166000.00,,
223, United States,-776000.00,,
